N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE
1,삼성전자,"86,800","1,300",-1.48%,100,"5,181,771","5,969,783",55.49,"30,430,330",23.70,8.69,
2,SK하이닉스,"128,500","3,000",-2.28%,"5,000","935,483","728,002",50.16,"3,914,900",32.60,4.25,
3,LG화학,"975,000","13,000",-1.32%,"5,000","688,275","70,592",43.70,"385,932",91.10,1.84,
4,삼성전자우,"77,600",0,0.00%,100,"638,560","822,887",80.26,"3,006,672",21.19,N/A,
5,NAVER,"343,500","21,000",+6.51%,100,"564,245","164,263",56.80,"3,258,379",68.39,10.56,
6,현대차,"257,000","7,500",-2.84%,"5,000","549,127","213,668",31.29,"2,071,264",61.41,4.32,
7,삼성SDI,"792,000","47,000",+6.31%,"5,000","544,615","68,765",44.24,"971,103",270.21,2.94,
8,삼성바이오로직스,"794,000","2,000",-0.25%,"2,500","525,350","66,165",10.27,"116,777",147.83,4.77,
9,셀트리온,"310,000","2,000",-0.64%,"1,000","418,493","134,998",20.51,"820,773",83.78,11.19,
10,카카오,"463,000","9,000",+1.98%,500,"409,764","88,502",33.71,"1,157,710",-513.87,-5.81,
11,기아차,"87,800","3,300",-3.62%,"5,000","355,909","405,363",36.35,"7,051,130",40.80,6.50,
12,현대모비스,"350,000","11,000",-3.05%,"5,000","332,691","95,055",41.97,"762,371",21.34,7.28,
13,LG전자,"177,500","7,500",-4.05%,"5,000","290,475","163,648",34.48,"6,950,665",38.55,0.22,
14,삼성물산,"146,000","5,000",-3.31%,100,"272,855","186,887",15.03,"923,188",24.46,4.77,
15,SK이노베이션,"278,000","2,000",+0.72%,"5,000","257,054","92,466",23.77,"1,515,862",-10.57,-0.20,
16,LG생활건강,"1,562,000","17,000",+1.10%,"5,000","243,956","15,618",45.62,"65,837",35.00,20.32,
17,SK,"328,000","13,500",-3.95%,200,"230,782","70,360",22.05,"630,918","1,383.97",4.31,
18,POSCO,"261,000","8,500",-3.15%,"5,000","227,558","87,187",51.13,"608,303",23.91,4.18,
19,엔씨소프트,"989,000","19,000",+1.96%,500,"217,125","21,954",49.56,"135,419",38.70,14.72,
20,SK텔레콤,"254,000","2,000",-0.78%,500,"205,094","80,746",34.69,"370,064",18.70,3.92,
21,LG,"107,000","8,500",-7.36%,"5,000","184,636","172,557",34.88,"1,109,355",15.13,5.87,
22,KB금융,"44,050",700,-1.56%,"5,000","183,163","415,808",66.45,"2,210,235",5.37,8.92,
23,신한지주,"32,850",500,-1.50%,"5,000","169,703","516,600",58.25,"2,477,164",4.71,9.09,
24,삼성전기,"212,500","2,000",+0.95%,"5,000","158,724","74,694",35.52,"1,057,759",43.54,10.18,
25,삼성에스디에스,"202,000","4,500",-2.18%,500,"156,303","77,378",11.82,"350,915",29.82,11.76,
26,한국전력,"24,150",500,-2.03%,"5,000","155,034","641,964",17.34,"5,335,793",167.71,-3.42,
27,삼성생명,"77,200","1,700",-2.15%,500,"154,400","200,000",12.38,"648,884",15.51,3.26,
28,아모레퍼시픽,"238,000","6,500",+2.81%,500,"139,131","58,458",32.85,"564,882",382.64,5.36,
29,SK바이오팜,"150,500","1,000",-0.66%,500,"117,861","78,313",4.89,"209,991",-136.82,-313.66,
30,KT&G,"81,200",300,+0.37%,"5,000","111,482","137,292",40.40,"802,782",11.33,12.39,
31,하나금융지주,"36,350",800,-2.15%,"5,000","109,138","300,242",67.19,"1,762,071",4.45,8.77,
32,넷마블,"127,000","6,000",+4.96%,100,"109,065","85,878",22.80,"878,358",51.44,3.54,
33,롯데케미칼,"289,000","5,500",-1.87%,"5,000","99,056","34,275",26.46,"234,063",85.43,5.51,
34,한온시스템,"18,000",150,-0.83%,100,"96,084","533,800",20.30,"1,595,987",68.44,14.98,
35,한화솔루션,"56,700",0,0.00%,"5,000","90,643","159,864",19.44,"2,905,797",-104.04,-4.02,
36,삼성화재,"180,000","3,000",-1.64%,500,"85,275","47,375",44.97,"227,375",13.16,4.85,
37,포스코케미칼,"139,500","7,500",+5.68%,500,"85,079","60,988",7.43,"1,328,041",313.48,11.57,
38,LG디스플레이,"23,550",250,+1.07%,"5,000","84,266","357,816",24.38,"9,530,208",-3.43,-22.35,
39,S-Oil,"73,000",900,-1.22%,"2,500","82,185","112,583",76.01,"513,240",-9.79,1.01,
40,고려아연,"427,000","8,500",-1.95%,"5,000","80,575","18,870",23.24,"84,116",14.39,9.76,
41,현대글로비스,"211,000","10,000",-4.52%,500,"79,125","37,500",35.59,"822,847",11.86,11.25,
42,한국조선해양,"105,000","3,000",-2.78%,"5,000","74,312","70,773",16.33,"438,858",347.68,1.40,
43,우리금융지주,"9,520",120,-1.24%,"5,000","68,760","722,268",25.15,"2,328,818",5.10,N/A,
44,빅히트,"192,500","19,500",+11.27%,500,"68,576","35,624",3.99,"2,202,384",N/A,56.47,
45,CJ제일제당,"443,500","2,500",+0.57%,"5,000","66,765","15,054",24.58,"90,290",9.21,3.16,
46,미래에셋대우,"9,800",70,-0.71%,"5,000","63,241","645,316",14.89,"3,028,881",10.24,7.56,
47,기업은행,"8,480",90,-1.05%,"5,000","62,639","738,664",10.48,"2,321,888",4.33,7.36,
48,KT,"23,700",200,-0.84%,"5,000","61,883","261,112",43.84,"1,323,208",10.10,4.61,
49,대한항공,"34,950","1,900",+5.75%,"5,000","60,886","174,210",12.40,"11,314,178",-7.97,-22.09,
50,현대제철,"44,700","1,250",-2.72%,"5,000","59,650","133,446",19.69,"1,241,600",-24.21,0.10,
51,KODEX 200,"43,225",305,-0.70%,0,"58,051","134,300",13.19,"7,867,699",N/A,N/A,
52,금호석유,"190,500","4,500",+2.42%,"5,000","58,041","30,468",29.39,"356,695",16.30,11.84,
53,한국타이어앤테크놀로지,"44,050",850,-1.89%,500,"54,567","123,875",40.55,"759,724",21.20,6.03,
54,코웨이,"73,500",400,+0.55%,500,"54,243","73,800",60.95,"254,674",15.19,30.74,
55,강원랜드,"25,300",900,+3.69%,500,"54,127","213,940",22.47,"1,602,310",-28.49,9.16,
56,LG유플러스,"12,150",100,-0.82%,"5,000","53,048","436,611",30.61,"3,440,151",6.69,6.30,
57,신풍제약,"99,900","2,100",-2.06%,500,"52,932","52,985",11.36,"997,536","2,775.00",0.80,
58,한미사이언스,"78,600","1,200",-1.50%,500,"52,901","67,305",1.59,"199,429",357.27,4.73,
59,아모레G,"64,100",500,+0.79%,500,"52,856","82,458",20.09,"306,594",226.50,4.12,
60,유한양행,"72,400",800,-1.09%,"1,000","50,660","69,973",20.26,"517,578",27.89,2.43,
61,두산중공업,"13,400",50,+0.37%,"5,000","50,201","374,637",10.84,"2,614,402",-2.89,-14.73,
62,녹십자,"425,000","18,500",+4.55%,"5,000","49,668","11,687",20.49,"382,484",114.00,-0.35,
63,현대건설,"44,400",400,-0.89%,"5,000","49,442","111,356",19.01,"1,778,794",21.65,6.30,
64,이마트,"174,000","1,500",-0.85%,"5,000","48,504","27,876",31.76,"304,913",8.68,2.76,
65,한국금융지주,"86,800",600,-0.69%,"5,000","48,370","55,726",30.53,"403,703",7.94,18.14,
66,SK케미칼,"410,500","8,500",-2.03%,"5,000","48,198","11,741",20.82,"378,826",18.73,1.51,
67,오리온,"121,500","1,000",+0.83%,500,"48,036","39,536",41.87,"144,413",17.55,14.24,
68,HMM,"14,700",250,-1.67%,"5,000","48,029","326,726",7.56,"3,060,193",-47.42,-55.46,
69,LG이노텍,"200,000","5,500",-2.68%,"5,000","47,334","23,667",32.59,"494,086",36.26,4.73,
70,SKC,"121,500","3,000",+2.53%,"5,000","46,010","37,868",8.13,"898,398",53.93,3.86,
71,한미약품,"362,000","6,500",-1.76%,"2,500","43,723","12,078",13.69,"51,082","-3,514.56",7.30,
72,현대차2우B,"117,500","4,500",-3.69%,"5,000","42,870","36,485",61.01,"205,223",28.08,N/A,
73,삼성중공업,"6,770",90,-1.31%,"5,000","42,651","630,000",14.97,"4,212,429",-3.41,-21.88,
74,한진칼,"64,000","1,000",-1.54%,"2,500","42,408","66,263",15.38,"121,503",-10.56,-17.56,
75,현대중공업지주,"266,000","4,500",-1.66%,"5,000","42,024","15,799",17.82,"59,363",-16.11,2.20,
76,두산퓨얼셀,"62,500","6,200",+11.01%,100,"40,934","65,494",18.57,"12,896,953",183.28,N/A,
77,맥쿼리인프라,"10,550",50,+0.48%,0,"39,266","372,192",13.72,"606,397",N/A,N/A,
78,CJ대한통운,"171,000","2,000",+1.18%,"5,000","39,009","22,812",21.08,"108,673",30.83,1.41,
79,롯데지주,"36,400",500,+1.39%,200,"38,187","104,909",11.28,"433,214",-5.33,-5.21,
80,LG화학우,"494,000","5,000",-1.00%,"5,000","37,983","7,689",62.82,"50,417",46.16,N/A,
81,삼성카드,"32,200",500,-1.53%,"5,000","37,307","115,859",10.78,"185,812",9.05,5.04,
82,삼성증권,"41,050",550,-1.32%,"5,000","36,658","89,300",26.32,"641,180",7.79,8.15,
83,만도,"78,000","2,000",-2.50%,"1,000","36,627","46,957",25.94,"1,355,643",-66.05,7.55,
84,GS,"39,050",700,-1.76%,"5,000","36,283","92,915",19.40,"355,713",-42.35,6.26,
85,쌍용양회,"6,890",70,+1.03%,100,"34,716","503,860",3.14,"2,816,710",27.67,7.02,
86,호텔신라,"88,100","2,600",+3.04%,"5,000","34,578","39,248",20.12,"1,729,253",-26.74,20.16,
87,GS건설,"42,550",950,-2.18%,"5,000","34,374","80,785",27.49,"970,620",11.13,11.79,
88,키움증권,"142,000","9,500",-6.27%,"5,000","34,190","24,077",22.29,"554,440",6.27,16.97,
89,동서,"33,600",350,+1.05%,500,"33,499","99,700",4.23,"235,942",24.22,10.53,
90,두산밥캣,"33,200","1,150",+3.59%,500,"33,283","100,249",21.84,"620,324",17.97,7.05,
91,더존비즈온,"109,500",500,-0.45%,500,"32,992","30,130",46.54,"91,908",68.05,18.78,
92,롯데쇼핑,"116,000","1,000",+0.87%,"5,000","32,815","28,289",11.87,"265,593",-2.45,-8.14,
93,NH투자증권,"11,600",50,-0.43%,"5,000","32,643","281,409",15.24,"1,742,952",5.64,9.12,
94,에스원,"84,300","1,900",-2.20%,500,"32,033","37,999",56.21,"83,344",22.18,11.32,
95,한국가스공사,"34,100",400,+1.19%,"5,000","31,479","92,313",8.71,"844,698",-6.27,0.48,
96,TIGER 200,"43,210",285,-0.66%,0,"31,176","72,150",3.89,"2,079,536",N/A,N/A,
97,CJ,"106,000","3,000",-2.75%,"5,000","30,928","29,177",20.40,"223,950",17.61,6.24,
98,DB하이텍,"69,200","2,100",-2.95%,"5,000","30,724","44,399",25.35,"2,529,427",18.67,17.40,
99,한국항공우주,"31,000",750,-2.36%,"5,000","30,217","97,475",14.36,"1,593,747",22.83,15.84,
100,씨에스윈드,"174,000",500,-0.29%,500,"30,077","17,286",9.07,"203,497",60.67,9.92,
101,현대차우,"122,000",500,-0.41%,"5,000","29,715","24,357",54.39,"265,812",29.15,N/A,
102,일진머티리얼즈,"64,400","3,000",+4.89%,500,"29,695","46,111",8.92,"1,058,763",66.80,8.52,
103,대우조선해양,"27,500",600,-2.14%,"5,000","29,505","107,291",9.37,"261,062",16.92,-1.22,
104,대웅,"50,700","2,800",-5.23%,500,"29,478","58,142",5.24,"875,327",58.41,10.43,
105,현대오토에버,"139,500","3,000",-2.11%,500,"29,295","21,000",1.07,"149,649",50.97,11.71,
106,대림산업,"83,000",0,0.00%,"5,000","28,884","34,800",32.33,0,4.39,11.74,
107,현대위아,"106,000","2,500",-2.30%,"5,000","28,827","27,195",11.41,"1,375,714",22.90,1.80,
108,DB손해보험,"40,000","1,300",-3.15%,500,"28,320","70,800",41.14,"521,989",5.10,6.92,
109,휠라홀딩스,"45,800",800,-1.72%,"1,000","27,825","60,752",48.58,"443,095",15.44,23.81,
110,GS리테일,"35,800",650,+1.85%,"1,000","27,566","77,000",14.61,"485,763",16.32,6.25,
111,팬오션,"5,120",80,-1.54%,"1,000","27,370","534,570",11.66,"6,740,590",20.24,5.49,
112,BGF리테일,"152,000","4,000",-2.56%,"1,000","26,272","17,284",31.66,"55,395",20.08,26.46,
113,삼성엔지니어링,"13,350",150,-1.11%,"5,000","26,166","196,000",24.60,"1,437,646",10.25,24.62,
114,대우건설,"6,270",190,-2.94%,"5,000","26,060","415,623",8.20,"5,431,144",13.54,8.80,
115,한화,"34,500","1,650",-4.56%,"5,000","25,861","74,959",19.97,"1,905,214",14.06,2.09,
116,OCI,"107,500",500,+0.47%,"5,000","25,638","23,849",20.21,"374,548",-3.47,-26.20,
117,한화생명,"2,905",95,-3.17%,"5,000","25,231","868,530",7.36,"5,068,016",11.05,0.51,
118,신세계,"251,000","1,500",+0.60%,"5,000","24,711","9,845",24.74,"169,693",-8.06,14.24,
119,하이트진로,"34,850","1,050",+3.11%,"5,000","24,442","70,134",8.63,"824,579",32.94,-3.86,
120,LS,"75,500",400,-0.53%,"5,000","24,311","32,200",13.92,"280,386","-1,048.61",0.80,
121,종근당,"212,500","5,000",+2.41%,"2,500","24,280","11,426",13.24,"352,340",25.21,11.94,
122,메리츠증권,"3,540",25,-0.70%,"1,000","23,929","675,962",13.33,"2,541,769",4.43,15.06,
123,한샘,"99,800",100,-0.10%,"1,000","23,487","23,534",23.17,"77,984",35.04,7.32,
124,현대로템,"21,350",600,-2.73%,"5,000","23,302","109,142",4.53,"2,119,683",-12.12,-37.93,
125,제일기획,"20,050",450,-2.20%,200,"23,066","115,041",32.86,"808,296",16.99,15.09,
126,한솔케미칼,"200,000","5,000",+2.56%,"5,000","22,590","11,295",40.02,"147,846",19.24,20.88,
127,녹십자홀딩스,"46,500","3,650",+8.52%,500,"21,868","47,028",6.81,"3,740,858",43.95,0.37,
128,LS ELECTRIC,"69,900","1,600",-2.24%,"5,000","20,970","30,000",14.45,"233,840",26.94,7.82,
129,오뚜기,"569,000","4,000",+0.71%,"5,000","20,894","3,672",16.36,"6,225",19.23,7.79,
130,HDC현대산업개발,"31,500",550,+1.78%,"5,000","20,761","65,907",10.78,"1,423,002",7.82,20.30,
131,KODEX 200선물인버스2X,"2,055",25,+1.23%,0,"20,435","994,400",1.40,"349,475,408",N/A,N/A,
132,한화에어로스페이스,"39,900","2,200",-5.23%,"5,000","20,201","50,630",18.65,"1,289,467",27.98,5.45,
133,한화시스템,"18,250","1,000",-5.19%,"5,000","20,117","110,230",8.58,"3,372,553",25.85,8.15,
134,포스코인터내셔널,"16,200","1,000",-5.81%,"5,000","19,987","123,375",11.68,"2,641,844",8.94,7.06,
135,현대백화점,"83,100","2,500",+3.10%,"5,000","19,447","23,402",14.76,"380,618",17.03,4.64,
136,현대미포조선,"47,900",900,-1.84%,"5,000","19,132","39,942",13.10,"400,665",41.22,2.31,
137,KCC,"215,000","6,000",+2.87%,"5,000","19,106","8,886",11.89,"91,774",-682.54,-4.37,
138,현대해상,"20,950",500,-2.33%,500,"18,729","89,400",36.83,"757,221",5.14,6.23,
139,현대엘리베이,"45,300",500,+1.12%,"5,000","18,489","40,815",25.75,"649,130",20.29,5.22,
140,메리츠화재,"15,200",100,-0.65%,500,"18,335","120,625",10.27,"315,316",4.46,12.80,
141,대웅제약,"158,000","3,000",-1.86%,"2,500","18,307","11,587",5.10,"127,587","-1,104.90",4.34,
142,BNK금융지주,"5,610",120,-2.09%,"5,000","18,285","325,935",38.30,"2,086,888",3.81,7.07,
143,아이에스동서,"58,900","4,700",+8.67%,500,"18,196","30,893",5.41,"529,609",14.20,6.10,
144,두산인프라코어,"8,320",110,+1.34%,"5,000","17,966","215,932",5.91,"2,449,504",10.74,11.59,
145,명신산업,"43,700","1,400",-3.10%,500,"17,820","40,779",1.45,"921,160",N/A,53.84,
146,한올바이오파마,"34,100",500,-1.45%,500,"17,814","52,241",7.27,"294,257",90.45,14.90,
147,대한유화,"273,500","1,500",-0.55%,"5,000","17,778","6,500",19.56,"55,500",20.02,6.11,
148,KODEX 단기채권,"102,670",10,+0.01%,0,"17,733","17,272",0.00,"20,457",N/A,N/A,
149,농심,"290,500",500,-0.17%,"5,000","17,670","6,083",17.86,"47,416",13.03,3.72,
150,KODEX 삼성그룹,"10,850",60,+0.56%,0,"17,262","159,100",0.03,"774,439",N/A,N/A,
151,KODEX 레버리지,"28,110",390,-1.37%,0,"16,810","59,800",3.46,"40,021,890",N/A,N/A,
152,KODEX 200TR,"13,900",110,-0.79%,0,"16,576","119,250",0.01,"270,524",N/A,N/A,
153,솔루스첨단소재,"53,900",800,+1.51%,100,"16,488","30,590",9.63,"1,189,846",155.78,N/A,
154,F&F,"106,000","9,900",+10.30%,500,"16,324","15,400",9.54,"567,482",18.74,25.13,
155,KODEX MSCI Korea TR,"14,020",70,-0.50%,0,"16,319","116,400",11.09,"593,127",N/A,N/A,
156,효성,"77,000","1,100",+1.45%,"5,000","16,225","21,071",6.78,"170,343",-36.10,4.25,
157,롯데정밀화학,"60,700","2,400",+4.12%,"5,000","15,661","25,800",22.91,"686,983",9.15,11.73,
158,TIGER MSCI Korea TR,"17,595",105,-0.59%,0,"15,325","87,100",0.01,"166,401",N/A,N/A,
159,부광약품,"23,550",250,-1.05%,500,"15,269","64,838",4.90,"682,041","11,775.00",-2.00,
160,지누스,"105,500","1,500",+1.44%,500,"15,199","14,407",22.78,"50,718",21.29,26.32,
161,영원무역,"34,300",550,+1.63%,500,"15,199","44,311",23.76,"288,997",9.28,9.82,
162,KODEX 종합채권(AA-이상)액티브,"109,970",205,-0.19%,0,"15,032","13,669",0.00,"5,952",N/A,N/A,
163,한국앤컴퍼니,"16,100",500,-3.01%,500,"14,976","93,020",7.44,"653,303",13.44,4.71,
164,LG전자우,"87,000","3,000",-3.33%,"5,000","14,952","17,186",38.46,"4,109,830",18.90,N/A,
165,LG생활건강우,"709,000","9,000",+1.29%,"5,000","14,887","2,100",84.27,"8,486",15.89,N/A,
166,세방전지,"105,500","9,400",+9.78%,500,"14,770","14,000",26.33,"677,602",19.98,7.70,
167,NHN,"72,800",800,+1.11%,500,"14,243","19,565",11.70,"168,992",48.50,0.78,
168,SK네트웍스,"5,560",70,+1.28%,"2,500","13,799","248,188",12.04,"6,420,881",-24.07,-5.85,
169,영진약품,"7,110",120,-1.66%,500,"13,004","182,893",4.27,"987,403","-1,777.50",4.43,
170,메리츠금융지주,"9,700",30,-0.31%,500,"12,999","134,011",8.29,"81,666",2.79,15.26,
171,에스엘,"26,850",100,+0.37%,500,"12,943","48,203",15.97,"1,256,967",28.84,7.25,
172,이노션,"63,500",400,-0.63%,500,"12,700","20,000",29.57,"86,760",19.78,9.88,
173,신세계인터내셔날,"177,500","4,500",+2.60%,"5,000","12,674","7,140",4.88,"111,788",28.11,12.98,
174,SK디스커버리,"66,400",700,+1.07%,"5,000","12,641","19,038",9.83,"227,268",4.36,11.52,
175,한전KPS,"28,000",50,+0.18%,200,"12,600","45,000",11.00,"206,618",10.39,14.98,
176,효성티앤씨,"289,000",500,+0.17%,"5,000","12,507","4,328",18.21,"46,340",14.67,20.86,
177,한국콜마,"54,300","1,400",+2.65%,500,"12,424","22,881",27.88,"663,536",39.06,6.39,
178,대한전선,"1,445",60,+4.33%,500,"12,376","856,473",1.81,"17,986,463",-80.28,-3.99,
179,후성,"13,100",350,-2.60%,500,"12,131","92,607",4.57,"2,022,600",-238.18,3.85,
180,더블유게임즈,"65,400","2,100",+3.32%,500,"12,017","18,375",14.07,"340,806",11.21,18.93,
181,KBSTAR 200,"43,335",290,-0.66%,0,"11,960","27,600",0.12,"169,199",N/A,N/A,
182,아시아나항공,"16,050",250,+1.58%,"5,000","11,943","74,412",20.63,"2,279,818",-1.39,-90.67,
183,금호타이어,"4,145",100,+2.47%,"5,000","11,907","287,260",5.20,"1,957,179",-11.88,-3.30,
184,KG동부제철,"11,900",50,-0.42%,"5,000","11,901","100,009",0.18,"390,801",14.44,-7.44,
185,KODEX 코스닥150 레버리지,"16,190",125,-0.77%,0,"11,835","73,100",2.60,"12,753,459",N/A,N/A,
186,DGB금융지주,"6,950",170,-2.39%,"5,000","11,756","169,146",47.36,"873,800",3.55,7.31,
187,S&T모티브,"79,200","2,200",+2.86%,"5,000","11,582","14,623",26.10,"568,960",18.58,0.33,
188,코오롱인더,"42,800",700,-1.61%,"5,000","11,547","26,979",15.88,"365,018",7.66,1.58,
189,보령제약,"21,850","1,250",-5.41%,500,"11,388","52,120",7.12,"1,007,983",39.16,11.96,
190,롯데칠성,"125,000",0,0.00%,500,"11,219","8,975",10.73,"35,593",-12.82,-11.68,
191,롯데관광개발,"16,100",600,+3.87%,500,"11,153","69,276",4.82,"701,791",-23.64,-4.77,
192,JB금융지주,"5,640",100,-1.74%,"5,000","11,110","196,983",39.38,"864,857",3.21,10.36,
193,코스맥스,"110,500","9,000",+8.87%,500,"11,105","10,050",24.44,"707,866",27.35,10.45,
194,KODEX 인버스,"3,865",25,+0.65%,0,"11,027","285,300",2.34,"92,975,720",N/A,N/A,
195,다우기술,"23,900",150,+0.63%,500,"10,723","44,867",22.67,"296,672",3.84,14.62,
196,LG상사,"27,550","1,200",-4.17%,"5,000","10,678","38,760",22.84,"568,228",7.51,2.49,
197,한미반도체,"20,700",150,+0.73%,200,"10,661","51,502",5.16,"1,102,301",24.21,8.85,
198,롯데하이마트,"43,400","5,800",+15.43%,"5,000","10,246","23,608",12.19,"1,345,147",-13.95,-5.02,
199,GKL,"16,550",550,+3.44%,500,"10,237","61,856",6.29,"827,418",-76.98,12.62,
200,티와이홀딩스,"27,000",350,-1.28%,500,"10,125","37,501",7.96,"285,290",N/A,N/A,
